,airport,courier,domestic,international,month,year
0,All,All,815489,92565,10,2002
1,All,All,766775,91342,11,2002
2,All,All,782175,96881,12,2002
3,All,All,785651,98053,1,2003
4,All,All,690750,85965,2,2003
5,All,All,797634,97929,3,2003
6,All,All,766639,89398,4,2003
7,All,All,789857,87671,5,2003
8,All,All,798841,95435,6,2003
9,All,All,832075,102795,7,2003
10,All,All,831185,102145,8,2003
11,All,All,782264,90681,9,2003
12,All,All,818777,91820,10,2003
13,All,All,766266,91004,11,2003
14,All,All,798879,97094,12,2003
15,All,All,787719,98671,1,2004
16,All,All,762038,92915,2,2004
17,All,All,834912,101541,3,2004
18,All,All,818293,100027,4,2004
19,All,All,833861,102602,5,2004
20,All,All,837451,104769,6,2004
21,All,All,871526,113956,7,2004
22,All,All,883458,112497,8,2004
23,All,All,819715,96493,9,2004
24,All,All,861739,97757,10,2004
25,All,All,820586,96169,11,2004
26,All,All,836749,103282,12,2004
27,All,All,807817,104435,1,2005
28,All,All,761366,94597,2,2005
29,All,All,867055,108324,3,2005
30,All,All,838535,105103,4,2005
31,All,All,873425,108663,5,2005
32,All,All,863921,110219,6,2005
33,All,All,887493,118188,7,2005
34,All,All,891350,116031,8,2005
35,All,All,815316,101031,9,2005
36,All,All,831717,99765,10,2005
37,All,All,797856,96426,11,2005
38,All,All,802522,104899,12,2005
39,All,All,785817,106320,1,2006
40,All,All,716229,96254,2,2006
41,All,All,824241,110615,3,2006
42,All,All,794799,107878,4,2006
43,All,All,824452,108911,5,2006
44,All,All,820712,111788,6,2006
45,All,All,852500,119813,7,2006
46,All,All,866941,118451,8,2006
47,All,All,800175,104855,9,2006
48,All,All,828582,103471,10,2006
49,All,All,792846,100564,11,2006
50,All,All,805456,110289,12,2006
51,All,All,804290,110453,1,2007
52,All,All,724968,99896,2,2007
53,All,All,830718,114004,3,2007
54,All,All,809999,110511,4,2007
55,All,All,844412,111809,5,2007
56,All,All,832520,114555,6,2007
57,All,All,864001,122527,7,2007
58,All,All,872656,121949,8,2007
59,All,All,805360,106044,9,2007
60,All,All,841460,106443,10,2007
61,All,All,804957,104662,11,2007
62,All,All,804237,113110,12,2007
63,All,All,793595,113045,1,2008
64,All,All,746895,106644,2,2008
65,All,All,817736,117470,3,2008
66,All,All,799847,113495,4,2008
67,All,All,820332,114686,5,2008
68,All,All,816138,116272,6,2008
69,All,All,844962,122974,7,2008
70,All,All,823729,121976,8,2008
71,All,All,728544,101441,9,2008
72,All,All,758740,102984,10,2008
73,All,All,707430,100507,11,2008
74,All,All,720279,107283,12,2008
75,All,All,710155,109016,1,2009
76,All,All,660098,98596,2,2009
77,All,All,747568,111898,3,2009
78,All,All,729067,108439,4,2009
79,All,All,749196,99434,5,2009
80,All,All,760357,106627,6,2009
81,All,All,794188,115443,7,2009
82,All,All,781510,113768,8,2009
83,All,All,709954,97400,9,2009
84,All,All,726799,98788,10,2009
85,All,All,694945,97589,11,2009
86,All,All,705101,106367,12,2009
87,All,All,695109,108804,1,2010
88,All,All,623211,96264,2,2010
89,All,All,740135,111927,3,2010
90,All,All,722797,106640,4,2010
91,All,All,741802,110374,5,2010
92,All,All,751554,113690,6,2010
93,All,All,782645,122866,7,2010
94,All,All,781584,117795,8,2010
95,All,All,718801,100656,9,2010
96,All,All,737409,103417,10,2010
97,All,All,704530,98623,11,2010
98,All,All,702788,106912,12,2010
99,All,All,681361,109621,1,2011
100,All,All,625691,98560,2,2011
101,All,All,754851,114192,3,2011
102,All,All,720272,110620,4,2011
103,All,All,743929,109856,5,2011
104,All,All,756838,112313,6,2011
105,All,All,783938,122315,7,2011
106,All,All,768089,116831,8,2011
107,All,All,706499,104962,9,2011
108,All,All,723342,106471,10,2011
109,All,All,682775,101704,11,2011
110,All,All,701502,111934,12,2011
111,All,All,677862,111741,1,2012
112,All,All,647146,104745,2,2012
113,All,All,728770,117555,3,2012
114,All,All,707126,112750,4,2012
115,All,All,725850,114385,5,2012
116,All,All,735215,117309,6,2012
117,All,All,757577,124934,7,2012
118,All,All,753520,123078,8,2012
119,All,All,678061,107311,9,2012
120,All,All,694790,106620,10,2012
121,All,All,669357,104854,11,2012
122,All,All,670926,113805,12,2012
123,All,All,662137,115425,1,2013
124,All,All,607674,103764,2,2013
125,All,All,710251,120765,3,2013
126,All,All,693969,115552,4,2013
127,All,All,721525,118763,5,2013
128,All,All,719431,119376,6,2013
129,All,All,751574,127554,7,2013
130,All,All,747152,125665,8,2013
131,All,All,683465,106028,9,2013
132,All,All,708485,111647,10,2013
133,All,All,655857,105703,11,2013
134,All,All,662418,114664,12,2013
135,All,All,624949,116059,1,2014
136,All,All,577281,103775,2,2014
137,All,All,696466,124874,3,2014
138,All,All,676427,119965,4,2014
139,All,All,695942,122279,5,2014
140,All,All,702089,126102,6,2014
141,All,All,735523,134191,7,2014
142,All,All,724088,130211,8,2014
143,All,All,665581,111093,9,2014
144,All,All,694036,112478,10,2014
145,All,All,649019,110523,11,2014
146,All,All,666401,121656,12,2014
147,All,All,634868,120629,1,2015
148,All,All,570076,107407,2,2015
149,All,All,684009,124658,3,2015
150,All,All,669870,122749,4,2015
151,All,All,690229,125341,5,2015
152,All,All,697511,127980,6,2015
153,All,All,732894,137374,7,2015
154,All,All,724134,134508,8,2015
155,All,All,658506,115656,9,2015
156,All,All,687829,117640,10,2015
157,All,All,651293,112599,11,2015
158,All,All,659939,125812,12,2015
159,All,All,636891,124547,1,2016
160,All,All,612253,115833,2,2016
161,All,All,697950,129858,3,2016
162,All,All,675684,125563,4,2016
163,All,All,702400,129532,5,2016
164,All,All,712818,134102,6,2016
165,All,All,730227,141554,7,2016
166,All,All,731337,137972,8,2016
167,All,All,672465,120938,9,2016
168,All,All,687972,121745,10,2016
169,All,All,657984,115950,11,2016
170,All,All,662013,131692,12,2016
171,All,All,645111,130475,1,2017
172,All,All,591980,115773,2,2017
173,All,All,697509,133546,3,2017
174,All,All,673293,132078,4,2017
175,All,AllUS,815032,53708,10,2002
176,All,AllUS,766327,53279,11,2002
177,All,AllUS,781653,57219,12,2002
178,All,AllUS,785160,57667,1,2003
179,All,AllUS,690351,51259,2,2003
180,All,AllUS,797194,58926,3,2003
181,All,AllUS,766260,55005,4,2003
182,All,AllUS,789397,55265,5,2003
183,All,AllUS,798351,58225,6,2003
184,All,AllUS,831619,62957,7,2003
185,All,AllUS,830737,63760,8,2003
186,All,AllUS,781804,54017,9,2003
187,All,AllUS,818308,54272,10,2003
188,All,AllUS,765842,53817,11,2003
189,All,AllUS,798392,57578,12,2003
190,All,AllUS,787237,58293,1,2004
191,All,AllUS,761618,55822,2,2004
192,All,AllUS,834476,60649,3,2004
193,All,AllUS,817899,60455,4,2004
194,All,AllUS,833350,62596,5,2004
195,All,AllUS,836916,64256,6,2004
196,All,AllUS,871049,69890,7,2004
197,All,AllUS,882979,68332,8,2004
198,All,AllUS,819294,56541,9,2004
199,All,AllUS,861291,58659,10,2004
200,All,AllUS,820048,58312,11,2004
201,All,AllUS,836232,63469,12,2004
202,All,AllUS,807338,64803,1,2005
203,All,AllUS,760955,59351,2,2005
204,All,AllUS,866593,68802,3,2005
205,All,AllUS,838122,66430,4,2005
206,All,AllUS,872961,68225,5,2005
207,All,AllUS,863422,69814,6,2005
208,All,AllUS,887084,74818,7,2005
209,All,AllUS,890938,73164,8,2005
210,All,AllUS,814935,61812,9,2005
211,All,AllUS,831265,61017,10,2005
212,All,AllUS,797460,59265,11,2005
213,All,AllUS,802067,65240,12,2005
214,All,AllUS,785364,66236,1,2006
215,All,AllUS,715843,60661,2,2006
216,All,AllUS,823793,70264,3,2006
217,All,AllUS,794390,68537,4,2006
218,All,AllUS,824051,68676,5,2006
219,All,AllUS,820310,71424,6,2006
220,All,AllUS,852114,76301,7,2006
221,All,AllUS,866551,74735,8,2006
222,All,AllUS,799777,62710,9,2006
223,All,AllUS,828218,63105,10,2006
224,All,AllUS,792523,61823,11,2006
225,All,AllUS,805058,68978,12,2006
226,All,AllUS,803924,69634,1,2007
227,All,AllUS,724657,62711,2,2007
228,All,AllUS,830373,72367,3,2007
229,All,AllUS,809663,70037,4,2007
230,All,AllUS,844074,70437,5,2007
231,All,AllUS,832163,72797,6,2007
232,All,AllUS,863658,77533,7,2007
233,All,AllUS,872349,76818,8,2007
234,All,AllUS,805066,64283,9,2007
235,All,AllUS,841179,64536,10,2007
236,All,AllUS,804635,64236,11,2007
237,All,AllUS,803981,70325,12,2007
238,All,AllUS,793275,70805,1,2008
239,All,AllUS,746679,66402,2,2008
240,All,AllUS,817511,74449,3,2008
241,All,AllUS,799664,70840,4,2008
242,All,AllUS,820114,71787,5,2008
243,All,AllUS,815914,72783,6,2008
244,All,AllUS,844737,77244,7,2008
245,All,AllUS,823517,75242,8,2008
246,All,AllUS,728377,59708,9,2008
247,All,AllUS,758538,60997,10,2008
248,All,AllUS,707246,60687,11,2008
249,All,AllUS,720062,65422,12,2008
250,All,AllUS,709933,66971,1,2009
251,All,AllUS,659899,61219,2,2009
252,All,AllUS,747363,69764,3,2009
253,All,AllUS,728856,67069,4,2009
254,All,AllUS,748984,63841,5,2009
255,All,AllUS,760136,66341,6,2009
256,All,AllUS,793994,71164,7,2009
257,All,AllUS,781315,70022,8,2009
258,All,AllUS,709793,57696,9,2009
259,All,AllUS,726573,58273,10,2009
260,All,AllUS,694749,58724,11,2009
261,All,AllUS,704840,64801,12,2009
262,All,AllUS,694852,66583,1,2010
263,All,AllUS,622999,59833,2,2010
264,All,AllUS,739894,69737,3,2010
265,All,AllUS,722566,66054,4,2010
266,All,AllUS,741574,68031,5,2010
267,All,AllUS,751326,70427,6,2010
268,All,AllUS,782439,76123,7,2010
269,All,AllUS,781423,72823,8,2010
270,All,AllUS,718643,60368,9,2010
271,All,AllUS,737224,62454,10,2010
272,All,AllUS,704372,60704,11,2010
273,All,AllUS,702581,66014,12,2010
274,All,AllUS,681152,68426,1,2011
275,All,AllUS,625530,61615,2,2011
276,All,AllUS,754669,71925,3,2011
277,All,AllUS,720073,68663,4,2011
278,All,AllUS,743778,67680,5,2011
279,All,AllUS,756675,69903,6,2011
280,All,AllUS,783811,76305,7,2011
281,All,AllUS,767948,71574,8,2011
282,All,AllUS,706395,61645,9,2011
283,All,AllUS,723222,62821,10,2011
284,All,AllUS,682660,60778,11,2011
285,All,AllUS,701348,67821,12,2011
286,All,AllUS,677704,68013,1,2012
287,All,AllUS,647027,64878,2,2012
288,All,AllUS,728636,73363,3,2012
289,All,AllUS,706994,68925,4,2012
290,All,AllUS,725712,69813,5,2012
291,All,AllUS,735084,72160,6,2012
292,All,AllUS,757484,76163,7,2012
293,All,AllUS,753441,74196,8,2012
294,All,AllUS,677990,62528,9,2012
295,All,AllUS,694712,62790,10,2012
296,All,AllUS,669260,61817,11,2012
297,All,AllUS,670793,67858,12,2012
298,All,AllUS,662014,68653,1,2013
299,All,AllUS,607564,62950,2,2013
300,All,AllUS,710137,73801,3,2013
301,All,AllUS,693876,69117,4,2013
302,All,AllUS,721429,70699,5,2013
303,All,AllUS,719340,72922,6,2013
304,All,AllUS,751473,77429,7,2013
305,All,AllUS,747070,75176,8,2013
306,All,AllUS,683379,62011,9,2013
307,All,AllUS,708414,64554,10,2013
308,All,AllUS,655776,63286,11,2013
309,All,AllUS,662288,69136,12,2013
310,All,AllUS,624812,68624,1,2014
311,All,AllUS,577191,63469,2,2014
312,All,AllUS,696376,76064,3,2014
313,All,AllUS,676337,71580,4,2014
314,All,AllUS,695855,72994,5,2014
315,All,AllUS,701992,76431,6,2014
316,All,AllUS,735424,80457,7,2014
317,All,AllUS,723997,76481,8,2014
318,All,AllUS,665490,62408,9,2014
319,All,AllUS,693925,63369,10,2014
320,All,AllUS,648891,64800,11,2014
321,All,AllUS,666264,71191,12,2014
322,All,AllUS,634734,69893,1,2015
323,All,AllUS,569972,62648,2,2015
324,All,AllUS,683892,72926,3,2015
325,All,AllUS,669783,70846,4,2015
326,All,AllUS,690115,71597,5,2015
327,All,AllUS,697378,74020,6,2015
328,All,AllUS,732753,78536,7,2015
329,All,AllUS,723998,75991,8,2015
330,All,AllUS,658392,62367,9,2015
331,All,AllUS,687710,63662,10,2015
332,All,AllUS,651176,63492,11,2015
333,All,AllUS,659785,70945,12,2015
334,All,AllUS,636745,70476,1,2016
335,All,AllUS,612142,65871,2,2016
336,All,AllUS,697812,74166,3,2016
337,All,AllUS,675552,71002,4,2016
338,All,AllUS,702268,72121,5,2016
339,All,AllUS,712670,75061,6,2016
340,All,AllUS,730051,78724,7,2016
341,All,AllUS,731189,74894,8,2016
342,All,AllUS,672330,62582,9,2016
343,All,AllUS,687837,63260,10,2016
344,All,AllUS,657846,61188,11,2016
345,All,AllUS,661863,72280,12,2016
346,All,AllUS,644970,71242,1,2017
347,All,AllUS,591850,63807,2,2017
348,All,AllUS,697353,73727,3,2017
349,All,AllUS,673177,72110,4,2017
350,All,AllForeign,457,38857,10,2002
351,All,AllForeign,448,38063,11,2002
352,All,AllForeign,522,39662,12,2002
353,All,AllForeign,491,40386,1,2003
354,All,AllForeign,399,34706,2,2003
355,All,AllForeign,440,39003,3,2003
356,All,AllForeign,379,34393,4,2003
357,All,AllForeign,460,32406,5,2003
358,All,AllForeign,490,37210,6,2003
359,All,AllForeign,456,39838,7,2003
360,All,AllForeign,448,38385,8,2003
361,All,AllForeign,460,36664,9,2003
362,All,AllForeign,469,37548,10,2003
363,All,AllForeign,424,37187,11,2003
364,All,AllForeign,487,39516,12,2003
365,All,AllForeign,482,40378,1,2004
366,All,AllForeign,420,37093,2,2004
367,All,AllForeign,436,40892,3,2004
368,All,AllForeign,394,39572,4,2004
369,All,AllForeign,511,40006,5,2004
370,All,AllForeign,535,40513,6,2004
371,All,AllForeign,477,44066,7,2004
372,All,AllForeign,479,44165,8,2004
373,All,AllForeign,421,39952,9,2004
374,All,AllForeign,448,39098,10,2004
375,All,AllForeign,538,37857,11,2004
376,All,AllForeign,517,39813,12,2004
377,All,AllForeign,479,39632,1,2005
378,All,AllForeign,411,35246,2,2005
379,All,AllForeign,462,39522,3,2005
380,All,AllForeign,413,38673,4,2005
381,All,AllForeign,464,40438,5,2005
382,All,AllForeign,499,40405,6,2005
383,All,AllForeign,409,43370,7,2005
384,All,AllForeign,412,42867,8,2005
385,All,AllForeign,381,39219,9,2005
386,All,AllForeign,452,38748,10,2005
387,All,AllForeign,396,37161,11,2005
388,All,AllForeign,455,39659,12,2005
389,All,AllForeign,453,40084,1,2006
390,All,AllForeign,386,35593,2,2006
391,All,AllForeign,448,40351,3,2006
392,All,AllForeign,409,39341,4,2006
393,All,AllForeign,401,40235,5,2006
394,All,AllForeign,402,40364,6,2006
395,All,AllForeign,386,43512,7,2006
396,All,AllForeign,390,43716,8,2006
397,All,AllForeign,398,42145,9,2006
398,All,AllForeign,364,40366,10,2006
399,All,AllForeign,323,38741,11,2006
400,All,AllForeign,398,41311,12,2006
401,All,AllForeign,366,40819,1,2007
402,All,AllForeign,311,37185,2,2007
403,All,AllForeign,345,41637,3,2007
404,All,AllForeign,336,40474,4,2007
405,All,AllForeign,338,41372,5,2007
406,All,AllForeign,357,41758,6,2007
407,All,AllForeign,343,44994,7,2007
408,All,AllForeign,307,45131,8,2007
409,All,AllForeign,294,41761,9,2007
410,All,AllForeign,281,41907,10,2007
411,All,AllForeign,322,40426,11,2007
412,All,AllForeign,256,42785,12,2007
413,All,AllForeign,320,42240,1,2008
414,All,AllForeign,216,40242,2,2008
415,All,AllForeign,225,43021,3,2008
416,All,AllForeign,183,42655,4,2008
417,All,AllForeign,218,42899,5,2008
418,All,AllForeign,224,43489,6,2008
419,All,AllForeign,225,45730,7,2008
420,All,AllForeign,212,46734,8,2008
421,All,AllForeign,167,41733,9,2008
422,All,AllForeign,202,41987,10,2008
423,All,AllForeign,184,39820,11,2008
424,All,AllForeign,217,41861,12,2008
425,All,AllForeign,222,42045,1,2009
426,All,AllForeign,199,37377,2,2009
427,All,AllForeign,205,42134,3,2009
428,All,AllForeign,211,41370,4,2009
429,All,AllForeign,212,35593,5,2009
430,All,AllForeign,221,40286,6,2009
431,All,AllForeign,194,44279,7,2009
432,All,AllForeign,195,43746,8,2009
433,All,AllForeign,161,39704,9,2009
434,All,AllForeign,226,40515,10,2009
435,All,AllForeign,196,38865,11,2009
436,All,AllForeign,261,41566,12,2009
437,All,AllForeign,257,42221,1,2010
438,All,AllForeign,212,36431,2,2010
439,All,AllForeign,241,42190,3,2010
440,All,AllForeign,231,40586,4,2010
441,All,AllForeign,228,42343,5,2010
442,All,AllForeign,228,43263,6,2010
443,All,AllForeign,206,46743,7,2010
444,All,AllForeign,161,44972,8,2010
445,All,AllForeign,158,40288,9,2010
446,All,AllForeign,185,40963,10,2010
447,All,AllForeign,158,37919,11,2010
448,All,AllForeign,207,40898,12,2010
449,All,AllForeign,209,41195,1,2011
450,All,AllForeign,161,36945,2,2011
451,All,AllForeign,182,42267,3,2011
452,All,AllForeign,199,41957,4,2011
453,All,AllForeign,151,42176,5,2011
454,All,AllForeign,163,42410,6,2011
455,All,AllForeign,127,46010,7,2011
456,All,AllForeign,141,45257,8,2011
457,All,AllForeign,104,43317,9,2011
458,All,AllForeign,120,43650,10,2011
459,All,AllForeign,115,40926,11,2011
460,All,AllForeign,154,44113,12,2011
461,All,AllForeign,158,43728,1,2012
462,All,AllForeign,119,39867,2,2012
463,All,AllForeign,134,44192,3,2012
464,All,AllForeign,132,43825,4,2012
465,All,AllForeign,138,44572,5,2012
466,All,AllForeign,131,45149,6,2012
467,All,AllForeign,93,48771,7,2012
468,All,AllForeign,79,48882,8,2012
469,All,AllForeign,71,44783,9,2012
470,All,AllForeign,78,43830,10,2012
471,All,AllForeign,97,43037,11,2012
472,All,AllForeign,133,45947,12,2012
473,All,AllForeign,123,46772,1,2013
474,All,AllForeign,110,40814,2,2013
475,All,AllForeign,114,46964,3,2013
476,All,AllForeign,93,46435,4,2013
477,All,AllForeign,96,48064,5,2013
478,All,AllForeign,91,46454,6,2013
479,All,AllForeign,101,50125,7,2013
480,All,AllForeign,82,50489,8,2013
481,All,AllForeign,86,44017,9,2013
482,All,AllForeign,71,47093,10,2013
483,All,AllForeign,81,42417,11,2013
484,All,AllForeign,130,45528,12,2013
485,All,AllForeign,137,47435,1,2014
486,All,AllForeign,90,40306,2,2014
487,All,AllForeign,90,48810,3,2014
488,All,AllForeign,90,48385,4,2014
489,All,AllForeign,87,49285,5,2014
490,All,AllForeign,97,49671,6,2014
491,All,AllForeign,99,53734,7,2014
492,All,AllForeign,91,53730,8,2014
493,All,AllForeign,91,48685,9,2014
494,All,AllForeign,111,49109,10,2014
495,All,AllForeign,128,45723,11,2014
496,All,AllForeign,137,50465,12,2014
497,All,AllForeign,134,50736,1,2015
498,All,AllForeign,104,44759,2,2015
499,All,AllForeign,117,51732,3,2015
500,All,AllForeign,87,51903,4,2015
501,All,AllForeign,114,53744,5,2015
502,All,AllForeign,133,53960,6,2015
503,All,AllForeign,141,58838,7,2015
504,All,AllForeign,136,58517,8,2015
505,All,AllForeign,114,53289,9,2015
506,All,AllForeign,119,53978,10,2015
507,All,AllForeign,117,49107,11,2015
