,airport,courier,domestic,international,month,year
508,All,AllForeign,154,54867,12,2015
509,All,AllForeign,146,54071,1,2016
510,All,AllForeign,111,49962,2,2016
511,All,AllForeign,138,55692,3,2016
512,All,AllForeign,132,54561,4,2016
513,All,AllForeign,132,57411,5,2016
514,All,AllForeign,148,59041,6,2016
515,All,AllForeign,176,62830,7,2016
516,All,AllForeign,148,63078,8,2016
517,All,AllForeign,135,58356,9,2016
518,All,AllForeign,135,58485,10,2016
519,All,AllForeign,138,54762,11,2016
520,All,AllForeign,150,59412,12,2016
521,All,AllForeign,141,59233,1,2017
522,All,AllForeign,130,51966,2,2017
523,All,AllForeign,156,59819,3,2017
524,All,AllForeign,116,59968,4,2017
525,All,AS,12931,1482,10,2002
526,All,AS,12004,1795,11,2002
527,All,AS,12627,1865,12,2002
528,All,AS,12421,1799,1,2003
529,All,AS,11151,1673,2,2003
530,All,AS,12551,1878,3,2003
531,All,AS,12510,1765,4,2003
532,All,AS,13508,1541,5,2003
533,All,AS,14557,1546,6,2003
534,All,AS,15488,1675,7,2003
535,All,AS,15432,1690,8,2003
536,All,AS,13419,1400,9,2003
537,All,AS,13450,1487,10,2003
538,All,AS,12581,1752,11,2003
539,All,AS,13257,1833,12,2003
540,All,AS,12314,1796,1,2004
541,All,AS,12259,1699,2,2004
542,All,AS,13481,1823,3,2004
543,All,AS,13176,1707,4,2004
544,All,AS,14048,1503,5,2004
545,All,AS,14600,1589,6,2004
546,All,AS,15454,1690,7,2004
547,All,AS,15401,1691,8,2004
548,All,AS,13656,1470,9,2004
549,All,AS,13534,1456,10,2004
550,All,AS,12701,1760,11,2004
551,All,AS,13096,1806,12,2004
552,All,AS,12796,1783,1,2005
553,All,AS,11770,1674,2,2005
554,All,AS,13065,1926,3,2005
555,All,AS,12534,1867,4,2005
556,All,AS,12522,1669,5,2005
557,All,AS,13417,1516,6,2005
558,All,AS,14251,1569,7,2005
559,All,AS,14263,1695,8,2005
560,All,AS,13021,1537,9,2005
561,All,AS,13116,1546,10,2005
562,All,AS,12304,1860,11,2005
563,All,AS,12772,1954,12,2005
564,All,AS,12572,1979,1,2006
565,All,AS,11397,1750,2,2006
566,All,AS,12946,1970,3,2006
567,All,AS,12630,1901,4,2006
568,All,AS,13414,1548,5,2006
569,All,AS,13897,1497,6,2006
570,All,AS,14514,1601,7,2006
571,All,AS,14612,1604,8,2006
572,All,AS,13180,1433,9,2006
573,All,AS,13165,1541,10,2006
574,All,AS,12287,1970,11,2006
575,All,AS,12708,2062,12,2006
576,All,AS,12468,2044,1,2007
577,All,AS,11492,1843,2,2007
578,All,AS,12812,2059,3,2007
579,All,AS,12658,1962,4,2007
580,All,AS,13968,1581,5,2007
581,All,AS,14179,1539,6,2007
582,All,AS,14648,1537,7,2007
583,All,AS,14611,1532,8,2007
584,All,AS,13376,1441,9,2007
585,All,AS,13231,1532,10,2007
586,All,AS,12262,1820,11,2007
587,All,AS,12769,1884,12,2007
588,All,AS,12506,1870,1,2008
589,All,AS,11795,1753,2,2008
590,All,AS,12804,1881,3,2008
591,All,AS,12471,1768,4,2008
592,All,AS,13117,1454,5,2008
593,All,AS,13388,1291,6,2008
594,All,AS,14200,1255,7,2008
595,All,AS,13738,1176,8,2008
596,All,AS,12112,913,9,2008
597,All,AS,12306,952,10,2008
598,All,AS,11061,1174,11,2008
599,All,AS,10847,1258,12,2008
600,All,AS,11071,1276,1,2009
601,All,AS,10183,1142,2,2009
602,All,AS,11114,1264,3,2009
603,All,AS,11029,1226,4,2009
604,All,AS,11809,1004,5,2009
605,All,AS,12127,926,6,2009
606,All,AS,12760,761,7,2009
607,All,AS,12618,744,8,2009
608,All,AS,11222,685,9,2009
609,All,AS,11409,724,10,2009
610,All,AS,10415,1082,11,2009
611,All,AS,10716,1252,12,2009
612,All,AS,10482,1215,1,2010
613,All,AS,9482,1056,2,2010
614,All,AS,10914,1183,3,2010
615,All,AS,10730,1173,4,2010
616,All,AS,11584,1007,5,2010
617,All,AS,12339,845,6,2010
618,All,AS,12934,856,7,2010
619,All,AS,12843,850,8,2010
620,All,AS,11521,808,9,2010
621,All,AS,11623,903,10,2010
622,All,AS,11050,1106,11,2010
623,All,AS,11465,1273,12,2010
624,All,AS,11400,1251,1,2011
625,All,AS,10355,1212,2,2011
626,All,AS,11878,1367,3,2011
627,All,AS,11703,1317,4,2011
628,All,AS,12136,1086,5,2011
629,All,AS,12836,991,6,2011
630,All,AS,13304,1036,7,2011
631,All,AS,13260,1018,8,2011
632,All,AS,11806,960,9,2011
633,All,AS,11894,998,10,2011
634,All,AS,11193,1174,11,2011
635,All,AS,11446,1253,12,2011
636,All,AS,11017,1261,1,2012
637,All,AS,10753,1181,2,2012
638,All,AS,12020,1323,3,2012
639,All,AS,11899,1243,4,2012
640,All,AS,12610,1041,5,2012
641,All,AS,13278,957,6,2012
642,All,AS,13816,974,7,2012
643,All,AS,13655,958,8,2012
644,All,AS,11941,898,9,2012
645,All,AS,11947,990,10,2012
646,All,AS,11723,1066,11,2012
647,All,AS,11997,1196,12,2012
648,All,AS,11985,1198,1,2013
649,All,AS,10869,1086,2,2013
650,All,AS,12662,1297,3,2013
651,All,AS,12562,1204,4,2013
652,All,AS,13061,1067,5,2013
653,All,AS,13988,1083,6,2013
654,All,AS,14730,1116,7,2013
655,All,AS,14505,1090,8,2013
656,All,AS,12632,892,9,2013
657,All,AS,12639,948,10,2013
658,All,AS,12299,1181,11,2013
659,All,AS,12527,1182,12,2013
660,All,AS,12277,1210,1,2014
661,All,AS,11230,1094,2,2014
662,All,AS,12907,1249,3,2014
663,All,AS,12666,1206,4,2014
664,All,AS,13228,1041,5,2014
665,All,AS,14156,1086,6,2014
666,All,AS,14984,1136,7,2014
667,All,AS,15086,1061,8,2014
668,All,AS,13282,669,9,2014
669,All,AS,13386,657,10,2014
670,All,AS,13038,1052,11,2014
671,All,AS,13598,1182,12,2014
672,All,AS,13231,1136,1,2015
673,All,AS,12139,980,2,2015
674,All,AS,14303,1180,3,2015
675,All,AS,13942,1078,4,2015
676,All,AS,14672,831,5,2015
677,All,AS,15039,781,6,2015
678,All,AS,15814,772,7,2015
679,All,AS,16089,794,8,2015
680,All,AS,14257,703,9,2015
681,All,AS,14458,845,10,2015
682,All,AS,13956,1139,11,2015
683,All,AS,14469,1256,12,2015
684,All,AS,14113,1253,1,2016
685,All,AS,13382,1150,2,2016
686,All,AS,14761,1268,3,2016
687,All,AS,14673,1132,4,2016
688,All,AS,15396,890,5,2016
689,All,AS,15737,934,6,2016
690,All,AS,16271,992,7,2016
691,All,AS,16519,963,8,2016
692,All,AS,13873,920,9,2016
693,All,AS,14059,1118,10,2016
694,All,AS,13953,1230,11,2016
695,All,AS,14409,1394,12,2016
696,All,AS,14525,1399,1,2017
697,All,AS,13108, ,2,2017
698,All,AS,15379, ,3,2017
699,All,AS,15239, ,4,2017
700,All,G4,155, ,10,2002
701,All,G4,157, ,11,2002
702,All,G4,155, ,12,2002
703,All,G4,134, ,1,2003
704,All,G4,105, ,2,2003
705,All,G4,148, ,3,2003
706,All,G4,144, ,4,2003
707,All,G4,147, ,5,2003
708,All,G4,164, ,6,2003
709,All,G4,249, ,7,2003
710,All,G4,299, ,8,2003
711,All,G4,279, ,9,2003
712,All,G4,301, ,10,2003
713,All,G4,293, ,11,2003
714,All,G4,298, ,12,2003
715,All,G4,253, ,1,2004
716,All,G4,278, ,2,2004
717,All,G4,355, ,3,2004
718,All,G4,340, ,4,2004
719,All,G4,368, ,5,2004
720,All,G4,333, ,6,2004
721,All,G4,373, ,7,2004
722,All,G4,423, ,8,2004
723,All,G4,425, ,9,2004
724,All,G4,486,1,10,2004
725,All,G4,479, ,11,2004
726,All,G4,527, ,12,2004
727,All,G4,476, ,1,2005
728,All,G4,429, ,2,2005
729,All,G4,510, ,3,2005
730,All,G4,499, ,4,2005
731,All,G4,594, ,5,2005
732,All,G4,808,8,6,2005
733,All,G4,808, ,7,2005
734,All,G4,780, ,8,2005
735,All,G4,740, ,9,2005
736,All,G4,816, ,10,2005
737,All,G4,877, ,11,2005
738,All,G4,1124, ,12,2005
739,All,G4,1206, ,1,2006
740,All,G4,1206, ,2,2006
741,All,G4,1392, ,3,2006
742,All,G4,1318, ,4,2006
743,All,G4,1236, ,5,2006
744,All,G4,1436, ,6,2006
745,All,G4,1533, ,7,2006
746,All,G4,1431, ,8,2006
747,All,G4,1162, ,9,2006
748,All,G4,1257, ,10,2006
749,All,G4,1523, ,11,2006
750,All,G4,1860, ,12,2006
751,All,G4,1704, ,1,2007
752,All,G4,1753, ,2,2007
753,All,G4,2196, ,3,2007
754,All,G4,2030, ,4,2007
755,All,G4,1859, ,5,2007
756,All,G4,2168, ,6,2007
757,All,G4,2353, ,7,2007
758,All,G4,1992, ,8,2007
759,All,G4,1575, ,9,2007
760,All,G4,1810, ,10,2007
761,All,G4,2494, ,11,2007
762,All,G4,2910, ,12,2007
763,All,G4,2485, ,1,2008
764,All,G4,2557, ,2,2008
765,All,G4,3181, ,3,2008
766,All,G4,2546, ,4,2008
767,All,G4,2579, ,5,2008
768,All,G4,2688, ,6,2008
769,All,G4,2565, ,7,2008
770,All,G4,2200, ,8,2008
771,All,G4,1382, ,9,2008
772,All,G4,1804, ,10,2008
773,All,G4,2352, ,11,2008
774,All,G4,2947, ,12,2008
775,All,G4,2549, ,1,2009
776,All,G4,2715, ,2,2009
777,All,G4,3776, ,3,2009
778,All,G4,3325, ,4,2009
779,All,G4,3256, ,5,2009
780,All,G4,3659, ,6,2009
781,All,G4,3752, ,7,2009
782,All,G4,3160, ,8,2009
783,All,G4,2169, ,9,2009
784,All,G4,2407, ,10,2009
785,All,G4,2783, ,11,2009
786,All,G4,3184, ,12,2009
787,All,G4,2899, ,1,2010
788,All,G4,2997, ,2,2010
789,All,G4,4070, ,3,2010
790,All,G4,3580, ,4,2010
791,All,G4,3317, ,5,2010
792,All,G4,3800, ,6,2010
793,All,G4,4629, ,7,2010
794,All,G4,3868, ,8,2010
795,All,G4,2657, ,9,2010
796,All,G4,2870, ,10,2010
797,All,G4,3094, ,11,2010
798,All,G4,3687, ,12,2010
799,All,G4,3303, ,1,2011
800,All,G4,2995,2,2,2011
801,All,G4,4151, ,3,2011
802,All,G4,3567, ,4,2011
803,All,G4,3154, ,5,2011
804,All,G4,3905, ,6,2011
805,All,G4,4552, ,7,2011
806,All,G4,3435, ,8,2011
807,All,G4,2652, ,9,2011
808,All,G4,3030, ,10,2011
809,All,G4,3275, ,11,2011
810,All,G4,3927, ,12,2011
811,All,G4,3628, ,1,2012
812,All,G4,3611, ,2,2012
813,All,G4,5107, ,3,2012
814,All,G4,4269, ,4,2012
815,All,G4,3677, ,5,2012
816,All,G4,4039, ,6,2012
817,All,G4,4485, ,7,2012
818,All,G4,3755, ,8,2012
819,All,G4,2889, ,9,2012
820,All,G4,3283, ,10,2012
821,All,G4,3705, ,11,2012
822,All,G4,4041, ,12,2012
823,All,G4,3566, ,1,2013
824,All,G4,3587, ,2,2013
825,All,G4,5162, ,3,2013
826,All,G4,3987, ,4,2013
827,All,G4,3946, ,5,2013
828,All,G4,4599, ,6,2013
829,All,G4,4812, ,7,2013
830,All,G4,3618, ,8,2013
831,All,G4,2659, ,9,2013
832,All,G4,3133, ,10,2013
833,All,G4,3841, ,11,2013
834,All,G4,4631, ,12,2013
835,All,G4,4098, ,1,2014
836,All,G4,4055, ,2,2014
837,All,G4,5507, ,3,2014
838,All,G4,4372, ,4,2014
839,All,G4,4311, ,5,2014
840,All,G4,5238, ,6,2014
841,All,G4,5329, ,7,2014
842,All,G4,4291, ,8,2014
843,All,G4,3059, ,9,2014
844,All,G4,3970, ,10,2014
845,All,G4,4265, ,11,2014
846,All,G4,4950, ,12,2014
847,All,G4,4389, ,1,2015
848,All,G4,4500, ,2,2015
849,All,G4,6172, ,3,2015
850,All,G4,5251, ,4,2015
851,All,G4,5121, ,5,2015
852,All,G4,6282, ,6,2015
853,All,G4,6893, ,7,2015
854,All,G4,5581, ,8,2015
855,All,G4,3816, ,9,2015
856,All,G4,5137, ,10,2015
857,All,G4,5443, ,11,2015
858,All,G4,6049, ,12,2015
859,All,G4,5299, ,1,2016
860,All,G4,5561, ,2,2016
861,All,G4,7034, ,3,2016
862,All,G4,5932, ,4,2016
863,All,G4,6168, ,5,2016
864,All,G4,7746,2,6,2016
865,All,G4,8263, ,7,2016
866,All,G4,6444, ,8,2016
867,All,G4,5372, ,9,2016
868,All,G4,6255, ,10,2016
869,All,G4,6269, ,11,2016
870,All,G4,7567, ,12,2016
871,All,G4,6451, ,1,2017
872,All,G4,6412, ,2,2017
873,All,G4,8171, ,3,2017
874,All,G4,7308, ,4,2017
875,All,AA,71507,12142,10,2002
876,All,AA,65868,11530,11,2002
877,All,AA,67672,12290,12,2002
878,All,AA,65960,12254,1,2003
879,All,AA,56960,10503,2,2003
880,All,AA,65168,11957,3,2003
881,All,AA,62117,11065,4,2003
882,All,AA,62611,10770,5,2003
883,All,AA,62115,11528,6,2003
884,All,AA,64980,12912,7,2003
885,All,AA,64236,12895,8,2003
886,All,AA,60134,11117,9,2003
887,All,AA,62989,11245,10,2003
888,All,AA,56146,11457,11,2003
889,All,AA,59292,12323,12,2003
890,All,AA,58732,12147,1,2004
891,All,AA,55969,11387,2,2004
892,All,AA,60276,12143,3,2004
893,All,AA,58345,11823,4,2004
894,All,AA,58058,11917,5,2004
895,All,AA,58002,12356,6,2004
896,All,AA,58843,13741,7,2004
897,All,AA,58920,13662,8,2004
898,All,AA,52464,10805,9,2004
899,All,AA,56305,11504,10,2004
900,All,AA,54869,11652,11,2004
901,All,AA,57650,12701,12,2004
902,All,AA,55726,12826,1,2005
903,All,AA,51555,11860,2,2005
904,All,AA,58185,13251,3,2005
905,All,AA,55573,12574,4,2005
906,All,AA,57145,12847,5,2005
907,All,AA,56984,13426,6,2005
908,All,AA,59168,14354,7,2005
909,All,AA,58124,13531,8,2005
910,All,AA,52814,11752,9,2005
911,All,AA,53325,11464,10,2005
912,All,AA,53344,11476,11,2005
913,All,AA,54072,12518,12,2005
914,All,AA,54210,12882,1,2006
915,All,AA,48771,11699,2,2006
916,All,AA,55481,13207,3,2006
917,All,AA,53271,12715,4,2006
918,All,AA,55002,13029,5,2006
919,All,AA,53404,12913,6,2006
920,All,AA,54287,13520,7,2006
921,All,AA,54654,13327,8,2006
922,All,AA,50982,11802,9,2006
923,All,AA,52849,11951,10,2006
924,All,AA,50264,11348,11,2006
925,All,AA,52526,12715,12,2006
926,All,AA,52739,12980,1,2007
927,All,AA,46687,11365,2,2007
928,All,AA,53432,12875,3,2007
929,All,AA,50822,12487,4,2007
930,All,AA,52800,12677,5,2007
931,All,AA,50597,12350,6,2007
932,All,AA,53125,12979,7,2007
933,All,AA,53110,12905,8,2007
934,All,AA,50533,11496,9,2007
935,All,AA,53086,11624,10,2007
936,All,AA,50747,11406,11,2007
937,All,AA,50937,12624,12,2007
938,All,AA,50905,12736,1,2008
939,All,AA,46513,11643,2,2008
940,All,AA,49437,12415,3,2008
941,All,AA,47765,11968,4,2008
942,All,AA,52310,12518,5,2008
943,All,AA,50175,12118,6,2008
944,All,AA,52392,12766,7,2008
945,All,AA,52247,12859,8,2008
946,All,AA,47601,10566,9,2008
947,All,AA,49556,10890,10,2008
948,All,AA,44537,11402,11,2008
949,All,AA,46472,11961,12,2008
950,All,AA,46183,12066,1,2009
951,All,AA,42031,10654,2,2009
952,All,AA,46938,11892,3,2009
953,All,AA,45069,11499,4,2009
954,All,AA,46198,11425,5,2009
955,All,AA,45168,11418,6,2009
956,All,AA,47268,12098,7,2009
957,All,AA,47151,11727,8,2009
958,All,AA,44007,10037,9,2009
959,All,AA,45514,10497,10,2009
960,All,AA,43619,10662,11,2009
961,All,AA,45131,11927,12,2009
962,All,AA,45545,11842,1,2010
963,All,AA,40142,10529,2,2010
964,All,AA,46963,12095,3,2010
965,All,AA,44521,11532,4,2010
966,All,AA,44949,12299,5,2010
967,All,AA,44173,12307,6,2010
968,All,AA,46117,13282,7,2010
969,All,AA,46122,12799,8,2010
970,All,AA,43268,10957,9,2010
971,All,AA,44396,11478,10,2010
972,All,AA,43094,11233,11,2010
973,All,AA,44697,12230,12,2010
974,All,AA,44782,12562,1,2011
975,All,AA,39189,11181,2,2011
976,All,AA,46034,12423,3,2011
977,All,AA,44236,11758,4,2011
978,All,AA,43937,12071,5,2011
979,All,AA,44959,12285,6,2011
980,All,AA,46435,13139,7,2011
981,All,AA,45552,12327,8,2011
982,All,AA,43411,10737,9,2011
983,All,AA,44337,11147,10,2011
984,All,AA,41353,10891,11,2011
985,All,AA,42745,12449,12,2011
986,All,AA,43139,12567,1,2012
987,All,AA,41446,11652,2,2012
988,All,AA,45567,12451,3,2012
989,All,AA,42425,11566,4,2012
990,All,AA,45084,12039,5,2012
991,All,AA,43178,12085,6,2012
992,All,AA,44515,13115,7,2012
993,All,AA,44018,12313,8,2012
994,All,AA,40677,10998,9,2012
995,All,AA,42071,11399,10,2012
996,All,AA,41689,11659,11,2012
997,All,AA,44037,12988,12,2012
998,All,AA,44107,12785,1,2013
999,All,AA,40076,11567,2,2013
1000,All,AA,45332,13100,3,2013
1001,All,AA,43469,12082,4,2013
1002,All,AA,45433,12601,5,2013
1003,All,AA,44895,12973,6,2013
1004,All,AA,46654,13895,7,2013
1005,All,AA,46595,13539,8,2013
1006,All,AA,42986,11159,9,2013
1007,All,AA,45244,11557,10,2013
1008,All,AA,42619,11679,11,2013
1009,All,AA,42876,13414,12,2013
1010,All,AA,43978,13427,1,2014
1011,All,AA,39248,11914,2,2014
1012,All,AA,45537,13526,3,2014
1013,All,AA,43630,12877,4,2014
1014,All,AA,44916,13085,5,2014
1015,All,AA,45663,13436,6,2014
1016,All,AA,47130,14057,7,2014
1017,All,AA,45957,13098,8,2014
1018,All,AA,43110,10995,9,2014
1019,All,AA,44856,11253,10,2014
1020,All,AA,42397,11996,11,2014
1021,All,AA,45150,13324,12,2014
1022,All,AA,43287,12960,1,2015
1023,All,AA,37396,11417,2,2015
1024,All,AA,44655,12867,3,2015
1025,All,AA,44663,12144,4,2015
1026,All,AA,44065,12673,5,2015
1027,All,AA,44042,13401,6,2015
1028,All,AA,81130,19027,7,2015
1029,All,AA,79263,17877,8,2015
1030,All,AA,73187,14636,9,2015
1031,All,AA,76790,14893,10,2015
1032,All,AA,73572,14795,11,2015
1033,All,AA,75602,17065,12,2015
1034,All,AA,73096,16163,1,2016
1035,All,AA,70596,14975,2,2016
1036,All,AA,78887,17062,3,2016
1037,All,AA,74412,16328,4,2016
1038,All,AA,78480,16373,5,2016
1039,All,AA,79164,17298,6,2016
1040,All,AA,80654,18349,7,2016
1041,All,AA,79138,16910,8,2016
1042,All,AA,72358,13707,9,2016
1043,All,AA,74458,14167,10,2016
1044,All,AA,71727,13751,11,2016
1045,All,AA,73393,16764,12,2016
1046,All,AA,72378,15749,1,2017
1047,All,AA,66463, ,2,2017
1048,All,AA,77089, ,3,2017
1049,All,AA,73099, ,4,2017
1050,All,DL,60691,4097,10,2002
1051,All,DL,57316,3822,11,2002
1052,All,DL,58234,3851,12,2002
1053,All,DL,59177,3822,1,2003
1054,All,DL,51166,3168,2,2003
1055,All,DL,57904,3619,3,2003
1056,All,DL,51740,3284,4,2003
1057,All,DL,52123,3320,5,2003
1058,All,DL,53524,3694,6,2003
1059,All,DL,55080,3885,7,2003
1060,All,DL,55822,4049,8,2003
1061,All,DL,53629,3900,9,2003
1062,All,DL,56374,3832,10,2003
1063,All,DL,54121,3619,11,2003
1064,All,DL,55768,3854,12,2003
1065,All,DL,55623,3758,1,2004
1066,All,DL,53479,3424,2,2004
1067,All,DL,58574,3692,3,2004
1068,All,DL,57034,4047,4,2004
1069,All,DL,58122,4346,5,2004
1070,All,DL,57390,4437,6,2004
1071,All,DL,58209,4619,7,2004
1072,All,DL,58254,4597,8,2004
1073,All,DL,52800,4326,9,2004
1074,All,DL,57833,4227,10,2004
1075,All,DL,55673,3909,11,2004
1076,All,DL,56593,4392,12,2004
1077,All,DL,54831,4336,1,2005
1078,All,DL,54023,3947,2,2005
1079,All,DL,59503,4658,3,2005
1080,All,DL,57192,4575,4,2005
1081,All,DL,58405,4891,5,2005
1082,All,DL,55511,4927,6,2005
1083,All,DL,56553,5165,7,2005
1084,All,DL,56616,5153,8,2005
1085,All,DL,48208,4903,9,2005
1086,All,DL,49981,4759,10,2005
1087,All,DL,47534,4303,11,2005
1088,All,DL,44871,5018,12,2005
1089,All,DL,44210,4933,1,2006
1090,All,DL,39463,4330,2,2006
1091,All,DL,45366,5471,3,2006
1092,All,DL,42586,5395,4,2006
1093,All,DL,41606,5726,5,2006
1094,All,DL,41545,6439,6,2006
1095,All,DL,42284,6922,7,2006
1096,All,DL,42765,6700,8,2006
1097,All,DL,39315,5495,9,2006
1098,All,DL,41557,5440,10,2006
1099,All,DL,40207,5206,11,2006
1100,All,DL,40000,6222,12,2006
1101,All,DL,38888,6229,1,2007
1102,All,DL,34898,5535,2,2007
1103,All,DL,40552,6433,3,2007
1104,All,DL,38728,6214,4,2007
1105,All,DL,38780,6396,5,2007
1106,All,DL,39831,7226,6,2007
1107,All,DL,41191,7631,7,2007
1108,All,DL,41585,7303,8,2007
1109,All,DL,38688,5855,9,2007
1110,All,DL,41106,5599,10,2007
1111,All,DL,39377,5564,11,2007
1112,All,DL,38668,6312,12,2007
1113,All,DL,37298,6101,1,2008
1114,All,DL,35935,5704,2,2008
1115,All,DL,39305,6586,3,2008
1116,All,DL,36967,6236,4,2008
