,airport,courier,domestic,international,month,year
1117,All,DL,36387,6594,5,2008
1118,All,DL,37670,7485,6,2008
1119,All,DL,38839,8256,7,2008
1120,All,DL,37836,7792,8,2008
1121,All,DL,36029,6041,9,2008
1122,All,DL,38549,5862,10,2008
1123,All,DL,36823,5711,11,2008
1124,All,DL,36565,6704,12,2008
1125,All,DL,35727,6383,1,2009
1126,All,DL,32459,5627,2,2009
1127,All,DL,35907,6454,3,2009
1128,All,DL,35136,6262,4,2009
1129,All,DL,35284,6314,5,2009
1130,All,DL,35385,7354,6,2009
1131,All,DL,37119,7903,7,2009
1132,All,DL,37139,7333,8,2009
1133,All,DL,34613,5894,9,2009
1134,All,DL,36563,5725,10,2009
1135,All,DL,35600,5489,11,2009
1136,All,DL,34582,6656,12,2009
1137,All,DL,56061,9321,1,2010
1138,All,DL,50092,8488,2,2010
1139,All,DL,59690,9838,3,2010
1140,All,DL,59271,8602,4,2010
1141,All,DL,61027,9228,5,2010
1142,All,DL,63222,10570,6,2010
1143,All,DL,64478,11484,7,2010
1144,All,DL,65066,10848,8,2010
1145,All,DL,61372,8654,9,2010
1146,All,DL,63029,8708,10,2010
1147,All,DL,59859,7999,11,2010
1148,All,DL,58350,8922,12,2010
1149,All,DL,55852,9433,1,2011
1150,All,DL,52259,8869,2,2011
1151,All,DL,62311,10527,3,2011
1152,All,DL,60131,9647,4,2011
1153,All,DL,62865,9475,5,2011
1154,All,DL,63783,10520,6,2011
1155,All,DL,66539,11461,7,2011
1156,All,DL,65237,10709,8,2011
1157,All,DL,59226,8689,9,2011
1158,All,DL,61212,8513,10,2011
1159,All,DL,58129,7452,11,2011
1160,All,DL,57426,8642,12,2011
1161,All,DL,55239,8871,1,2012
1162,All,DL,52037,8635,2,2012
1163,All,DL,60472,10356,3,2012
1164,All,DL,59461,9173,4,2012
1165,All,DL,61301,9524,5,2012
1166,All,DL,63297,10560,6,2012
1167,All,DL,65771,11131,7,2012
1168,All,DL,66746,10697,8,2012
1169,All,DL,61144,8796,9,2012
1170,All,DL,62824,8417,10,2012
1171,All,DL,60032,7657,11,2012
1172,All,DL,57389,8852,12,2012
1173,All,DL,57081,8683,1,2013
1174,All,DL,52443,8262,2,2013
1175,All,DL,63624,10018,3,2013
1176,All,DL,62354,9099,4,2013
1177,All,DL,64207,9717,5,2013
1178,All,DL,66266,10866,6,2013
1179,All,DL,69227,11927,7,2013
1180,All,DL,69479,11667,8,2013
1181,All,DL,62388,9669,9,2013
1182,All,DL,65587,9294,10,2013
1183,All,DL,61500,8654,11,2013
1184,All,DL,60717,9730,12,2013
1185,All,DL,56300,9944,1,2014
1186,All,DL,51726,9056,2,2014
1187,All,DL,67085,11108,3,2014
1188,All,DL,65806,10012,4,2014
1189,All,DL,68221,10613,5,2014
1190,All,DL,69904,11942,6,2014
1191,All,DL,72875,12804,7,2014
1192,All,DL,72902,12746,8,2014
1193,All,DL,67122,10459,9,2014
1194,All,DL,70812,9911,10,2014
1195,All,DL,67079,9173,11,2014
1196,All,DL,66621,10575,12,2014
1197,All,DL,63957,11441,1,2015
1198,All,DL,59378,9983,2,2015
1199,All,DL,73836,11797,3,2015
1200,All,DL,72219,11181,4,2015
1201,All,DL,74937,11743,5,2015
1202,All,DL,77368,12580,6,2015
1203,All,DL,80943,13462,7,2015
1204,All,DL,81178,13450,8,2015
1205,All,DL,72242,10808,9,2015
1206,All,DL,75652,10098,10,2015
1207,All,DL,72350,9395,11,2015
1208,All,DL,70846,10920,12,2015
1209,All,DL,68903,11834,1,2016
1210,All,DL,67661,10744,2,2016
1211,All,DL,78326,11733,3,2016
1212,All,DL,76677,11525,4,2016
1213,All,DL,80644,11884,5,2016
1214,All,DL,81770,12641,6,2016
1215,All,DL,83844,13534,7,2016
1216,All,DL,82950,13175,8,2016
1217,All,DL,75632,10963,9,2016
1218,All,DL,78599,10312,10,2016
1219,All,DL,74194,9061,11,2016
1220,All,DL,71642,11509,12,2016
1221,All,DL,69354,12069,1,2017
1222,All,DL,65129, ,2,2017
1223,All,DL,78839, ,3,2017
1224,All,DL,74141, ,4,2017
1225,All,MQ,37836,919,10,2002
1226,All,MQ,34740,830,11,2002
1227,All,MQ,34556,834,12,2002
1228,All,MQ,35522,901,1,2003
1229,All,MQ,30655,784,2,2003
1230,All,MQ,35494,910,3,2003
1231,All,MQ,33871,891,4,2003
1232,All,MQ,34649,905,5,2003
1233,All,MQ,34453,872,6,2003
1234,All,MQ,31151,669,7,2003
1235,All,MQ,35147,868,8,2003
1236,All,MQ,34376,755,9,2003
1237,All,MQ,36171,830,10,2003
1238,All,MQ,34211,671,11,2003
1239,All,MQ,36455,662,12,2003
1240,All,MQ,35891,933,1,2004
1241,All,MQ,34931,940,2,2004
1242,All,MQ,38186,1000,3,2004
1243,All,MQ,38288,1136,4,2004
1244,All,MQ,38337,1351,5,2004
1245,All,MQ,38443,1500,6,2004
1246,All,MQ,39884,1778,7,2004
1247,All,MQ,40632,1855,8,2004
1248,All,MQ,39852,1713,9,2004
1249,All,MQ,41366,1780,10,2004
1250,All,MQ,39374,1548,11,2004
1251,All,MQ,41220,1607,12,2004
1252,All,MQ,39995,1592,1,2005
1253,All,MQ,38855,1565,2,2005
1254,All,MQ,43596,1711,3,2005
1255,All,MQ,42852,1817,4,2005
1256,All,MQ,44935,2210,5,2005
1257,All,MQ,43736,2119,6,2005
1258,All,MQ,44019,2270,7,2005
1259,All,MQ,45303,2285,8,2005
1260,All,MQ,43488,2225,9,2005
1261,All,MQ,44284,2186,10,2005
1262,All,MQ,42340,1978,11,2005
1263,All,MQ,43151,1912,12,2005
1264,All,MQ,43796,1891,1,2006
1265,All,MQ,39371,1738,2,2006
1266,All,MQ,43890,1971,3,2006
1267,All,MQ,44556,1967,4,2006
1268,All,MQ,46025,2029,5,2006
1269,All,MQ,44857,1954,6,2006
1270,All,MQ,46064,2060,7,2006
1271,All,MQ,46663,2097,8,2006
1272,All,MQ,43853,2034,9,2006
1273,All,MQ,45515,2114,10,2006
1274,All,MQ,43107,2100,11,2006
1275,All,MQ,44008,2249,12,2006
1276,All,MQ,43522,2380,1,2007
1277,All,MQ,38361,2022,2,2007
1278,All,MQ,43521,2289,3,2007
1279,All,MQ,42133,2309,4,2007
1280,All,MQ,45219,2421,5,2007
1281,All,MQ,42553,2263,6,2007
1282,All,MQ,44953,2367,7,2007
1283,All,MQ,45487,2404,8,2007
1284,All,MQ,43918,2247,9,2007
1285,All,MQ,45310,2301,10,2007
1286,All,MQ,43509,2256,11,2007
1287,All,MQ,41018,2462,12,2007
1288,All,MQ,41156,2795,1,2008
1289,All,MQ,37332,2500,2,2008
1290,All,MQ,39849,2755,3,2008
1291,All,MQ,41130,2777,4,2008
1292,All,MQ,42261,2872,5,2008
1293,All,MQ,42240,2807,6,2008
1294,All,MQ,44287,2929,7,2008
1295,All,MQ,42670,2857,8,2008
1296,All,MQ,38577,2726,9,2008
1297,All,MQ,38159,2841,10,2008
1298,All,MQ,33621,2542,11,2008
1299,All,MQ,32844,2475,12,2008
1300,All,MQ,33679,2546,1,2009
1301,All,MQ,31676,2364,2,2009
1302,All,MQ,35255,2624,3,2009
1303,All,MQ,34819,2538,4,2009
1304,All,MQ,36789,2579,5,2009
1305,All,MQ,35862,2545,6,2009
1306,All,MQ,37408,2766,7,2009
1307,All,MQ,37672,2899,8,2009
1308,All,MQ,36458,3216,9,2009
1309,All,MQ,37337,3316,10,2009
1310,All,MQ,36086,3153,11,2009
1311,All,MQ,34751,3025,12,2009
1312,All,MQ,35481,3075,1,2010
1313,All,MQ,31214,2658,2,2010
1314,All,MQ,36651,3133,3,2010
1315,All,MQ,35595,3061,4,2010
1316,All,MQ,35780,3161,5,2010
1317,All,MQ,34526,3020,6,2010
1318,All,MQ,36208,3059,7,2010
1319,All,MQ,37165,3111,8,2010
1320,All,MQ,35966,2967,9,2010
1321,All,MQ,37274,3032,10,2010
1322,All,MQ,35480,2913,11,2010
1323,All,MQ,34696,2927,12,2010
1324,All,MQ,35242,3083,1,2011
1325,All,MQ,29634,2724,2,2011
1326,All,MQ,37103,3323,3,2011
1327,All,MQ,35844,3392,4,2011
1328,All,MQ,36751,3484,5,2011
1329,All,MQ,36713,3411,6,2011
1330,All,MQ,37934,3465,7,2011
1331,All,MQ,37670,3439,8,2011
1332,All,MQ,36135,3597,9,2011
1333,All,MQ,37279,3706,10,2011
1334,All,MQ,35319,3368,11,2011
1335,All,MQ,36157,3216,12,2011
1336,All,MQ,36064,3114,1,2012
1337,All,MQ,35560,3115,2,2012
1338,All,MQ,38099,3413,3,2012
1339,All,MQ,39481,3172,4,2012
1340,All,MQ,40589,3174,5,2012
1341,All,MQ,40162,3210,6,2012
1342,All,MQ,40605,3421,7,2012
1343,All,MQ,41550,3356,8,2012
1344,All,MQ,38705,3161,9,2012
1345,All,MQ,40285,3212,10,2012
1346,All,MQ,37047,3822,11,2012
1347,All,MQ,35789,4375,12,2012
1348,All,MQ,36807,4387,1,2013
1349,All,MQ,32100,3829,2,2013
1350,All,MQ,36093,4392,3,2013
1351,All,MQ,35356,3998,4,2013
1352,All,MQ,37517,4231,5,2013
1353,All,MQ,36253,4061,6,2013
1354,All,MQ,38319,4293,7,2013
1355,All,MQ,37907,4251,8,2013
1356,All,MQ,34777,3638,9,2013
1357,All,MQ,36399,3703,10,2013
1358,All,MQ,32796,3522,11,2013
1359,All,MQ,31067,3699,12,2013
1360,All,MQ,30274,3374,1,2014
1361,All,MQ,28297,3051,2,2014
1362,All,MQ,33302,3554,3,2014
1363,All,MQ,33057,3235,4,2014
1364,All,MQ,33575,3373,5,2014
1365,All,MQ,31481,3349,6,2014
1366,All,MQ,32856,3487,7,2014
1367,All,MQ,32079,3314,8,2014
1368,All,MQ,29783,2881,9,2014
1369,All,MQ,30568,2918,10,2014
1370,All,MQ,28215,2979,11,2014
1371,All,MQ,29145,2915,12,2014
1372,All,MQ,27664,2543,1,2015
1373,All,MQ,23133,2146,2,2015
1374,All,MQ,26177,2361,3,2015
1375,All,MQ,24948,1957,4,2015
1376,All,MQ,24597,1947,5,2015
1377,All,MQ,24202,1750,6,2015
1378,All,MQ,24196,1653,7,2015
1379,All,MQ,23257,1518,8,2015
1380,All,MQ,20868,1164,9,2015
1381,All,MQ,21850,1130,10,2015
1382,All,MQ,19599,995,11,2015
1383,All,MQ,20294,1207,12,2015
1384,All,MQ,19818,941,1,2016
1385,All,MQ,18713,828,2,2016
1386,All,MQ,21451,950,3,2016
1387,All,MQ,21382,989,4,2016
1388,All,MQ,23358,989,5,2016
1389,All,MQ,23233,1105,6,2016
1390,All,MQ,23367,1165,7,2016
1391,All,MQ,23821,1127,8,2016
1392,All,MQ,22590,986,9,2016
1393,All,MQ,22789,1435,10,2016
1394,All,MQ,20651,1288,11,2016
1395,All,MQ,20776,1330,12,2016
1396,All,MQ,20754,1414,1,2017
1397,All,MQ,18403, ,2,2017
1398,All,MQ,18999, ,3,2017
1399,All,MQ,18319, ,4,2017
1400,All,EV,23590,790,10,2002
1401,All,EV,22812,863,11,2002
1402,All,EV,22838,903,12,2002
1403,All,EV,23638,911,1,2003
1404,All,EV,20443,816,2,2003
1405,All,EV,23113,909,3,2003
1406,All,EV,23532,729,4,2003
1407,All,EV,22944,735,5,2003
1408,All,EV,21947,659,6,2003
1409,All,EV,21586,668,7,2003
1410,All,EV,21154,783,8,2003
1411,All,EV,21421,767,9,2003
1412,All,EV,22812,795,10,2003
1413,All,EV,21853,704,11,2003
1414,All,EV,22497,676,12,2003
1415,All,EV,22293,623,1,2004
1416,All,EV,20877,577,2,2004
1417,All,EV,23033,620,3,2004
1418,All,EV,22459,598,4,2004
1419,All,EV,23382,595,5,2004
1420,All,EV,22878,473,6,2004
1421,All,EV,24267,490,7,2004
1422,All,EV,24732,495,8,2004
1423,All,EV,23247,380,9,2004
1424,All,EV,24872,536,10,2004
1425,All,EV,24219,898,11,2004
1426,All,EV,24735,917,12,2004
1427,All,EV,24020,899,1,2005
1428,All,EV,22212,703,2,2005
1429,All,EV,25579,787,3,2005
1430,All,EV,25310,759,4,2005
1431,All,EV,26925,778,5,2005
1432,All,EV,25977,873,6,2005
1433,All,EV,26500,832,7,2005
1434,All,EV,26582,823,8,2005
1435,All,EV,25366,788,9,2005
1436,All,EV,26187,817,10,2005
1437,All,EV,25149,807,11,2005
1438,All,EV,23407,847,12,2005
1439,All,EV,23082,835,1,2006
1440,All,EV,21393,722,2,2006
1441,All,EV,24280,847,3,2006
1442,All,EV,23318,844,4,2006
1443,All,EV,23968,889,5,2006
1444,All,EV,23377,915,6,2006
1445,All,EV,24852,952,7,2006
1446,All,EV,25406,984,8,2006
1447,All,EV,22199,1114,9,2006
1448,All,EV,23244,1212,10,2006
1449,All,EV,22398,1224,11,2006
1450,All,EV,21738,1341,12,2006
1451,All,EV,21891,1480,1,2007
1452,All,EV,20338,1383,2,2007
1453,All,EV,22676,1499,3,2007
1454,All,EV,22876,1514,4,2007
1455,All,EV,23408,1393,5,2007
1456,All,EV,24256,1266,6,2007
1457,All,EV,24652,1312,7,2007
1458,All,EV,25240,1258,8,2007
1459,All,EV,22261,959,9,2007
1460,All,EV,24683,1049,10,2007
1461,All,EV,23513,1066,11,2007
1462,All,EV,23175,1086,12,2007
1463,All,EV,22323,1100,1,2008
1464,All,EV,21804,1066,2,2008
1465,All,EV,23739,1218,3,2008
1466,All,EV,23187,1034,4,2008
1467,All,EV,23318,1016,5,2008
1468,All,EV,24927,1135,6,2008
1469,All,EV,25591,1096,7,2008
1470,All,EV,24938,1031,8,2008
1471,All,EV,20790,651,9,2008
1472,All,EV,21521,664,10,2008
1473,All,EV,22824,524,11,2008
1474,All,EV,22907,516,12,2008
1475,All,EV,22750,482,1,2009
1476,All,EV,21340,410,2,2009
1477,All,EV,24311,481,3,2009
1478,All,EV,24210,498,4,2009
1479,All,EV,25103,745,5,2009
1480,All,EV,27358,601,6,2009
1481,All,EV,28799,750,7,2009
1482,All,EV,27644,676,8,2009
1483,All,EV,22773,737,9,2009
1484,All,EV,23168,682,10,2009
1485,All,EV,24563,810,11,2009
1486,All,EV,23266,638,12,2009
1487,All,EV,23662,604,1,2010
1488,All,EV,21937,564,2,2010
1489,All,EV,25928,664,3,2010
1490,All,EV,24625,660,4,2010
1491,All,EV,25845,540,5,2010
1492,All,EV,27378,511,6,2010
1493,All,EV,28773,562,7,2010
1494,All,EV,28900,565,8,2010
1495,All,EV,26500,432,9,2010
1496,All,EV,27797,439,10,2010
1497,All,EV,26770,517,11,2010
1498,All,EV,26834,537,12,2010
1499,All,EV,24909,439,1,2011
1500,All,EV,23940,403,2,2011
1501,All,EV,28814,443,3,2011
1502,All,EV,26364,416,4,2011
1503,All,EV,27778,476,5,2011
1504,All,EV,28182,450,6,2011
1505,All,EV,29516,369,7,2011
1506,All,EV,28700,383,8,2011
1507,All,EV,25771,582,9,2011
1508,All,EV,27170,678,10,2011
1509,All,EV,25275,583,11,2011
1510,All,EV,25264,584,12,2011
1511,All,EV,56932,5347,1,2012
1512,All,EV,54373,5304,2,2012
1513,All,EV,60655,6090,3,2012
1514,All,EV,59072,5353,4,2012
1515,All,EV,60742,5856,5,2012
1516,All,EV,64700,5843,6,2012
1517,All,EV,65966,6179,7,2012
1518,All,EV,67134,6125,8,2012
1519,All,EV,60158,6488,9,2012
1520,All,EV,62895,6447,10,2012
1521,All,EV,59960,5389,11,2012
1522,All,EV,58692,5766,12,2012
1523,All,EV,56950,5944,1,2013
1524,All,EV,52555,5363,2,2013
1525,All,EV,64192,6153,3,2013
1526,All,EV,62822,5676,4,2013
1527,All,EV,63623,6194,5,2013
1528,All,EV,64373,5927,6,2013
1529,All,EV,65688,6509,7,2013
1530,All,EV,65480,6373,8,2013
1531,All,EV,60962,6162,9,2013
1532,All,EV,63596,6663,10,2013
1533,All,EV,58369,5982,11,2013
1534,All,EV,56256,6121,12,2013
1535,All,EV,50813,5583,1,2014
1536,All,EV,48143,5297,2,2014
1537,All,EV,59630,6631,3,2014
1538,All,EV,56449,5991,4,2014
1539,All,EV,57026,6063,5,2014
1540,All,EV,57365,6309,6,2014
1541,All,EV,60029,6289,7,2014
1542,All,EV,58703,6216,8,2014
1543,All,EV,54173,5277,9,2014
1544,All,EV,56434,4904,10,2014
1545,All,EV,51685,4696,11,2014
1546,All,EV,52009,4849,12,2014
1547,All,EV,49048,4259,1,2015
1548,All,EV,43034,3631,2,2015
1549,All,EV,52888,3980,3,2015
1550,All,EV,49220,3901,4,2015
1551,All,EV,48977,3557,5,2015
1552,All,EV,48263,3946,6,2015
1553,All,EV,50184,3719,7,2015
1554,All,EV,48502,3846,8,2015
1555,All,EV,44005,3491,9,2015
1556,All,EV,45867,3651,10,2015
1557,All,EV,42548,3316,11,2015
1558,All,EV,43283,3364,12,2015
1559,All,EV,41128,3005,1,2016
1560,All,EV,39178,2815,2,2016
1561,All,EV,44516,3159,3,2016
1562,All,EV,40617,2821,4,2016
1563,All,EV,41383,2944,5,2016
1564,All,EV,42389,2946,6,2016
1565,All,EV,42120,3063,7,2016
1566,All,EV,42333,2959,8,2016
1567,All,EV,39207,2751,9,2016
1568,All,EV,39765,2796,10,2016
1569,All,EV,36725,2510,11,2016
1570,All,EV,36913,2417,12,2016
1571,All,EV,34447,2350,1,2017
1572,All,EV,30329, ,2,2017
1573,All,EV,34476, ,3,2017
1574,All,EV,30334, ,4,2017
1575,All,F9,4510, ,10,2002
1576,All,F9,4318, ,11,2002
1577,All,F9,4683,27,12,2002
1578,All,F9,4712,81,1,2003
1579,All,F9,4303,72,2,2003
1580,All,F9,4574,74,3,2003
1581,All,F9,4831,71,4,2003
1582,All,F9,4789,72,5,2003
1583,All,F9,4786,68,6,2003
1584,All,F9,5055,50,7,2003
1585,All,F9,5021,53,8,2003
1586,All,F9,4864,34,9,2003
1587,All,F9,5119,34,10,2003
1588,All,F9,4974,96,11,2003
1589,All,F9,5386,156,12,2003
1590,All,F9,5308,155,1,2004
1591,All,F9,5001,158,2,2004
1592,All,F9,5590,173,3,2004
1593,All,F9,5403,162,4,2004
1594,All,F9,5705,172,5,2004
1595,All,F9,6005,162,6,2004
1596,All,F9,6593,180,7,2004
1597,All,F9,6326,119,8,2004
1598,All,F9,5622,74,9,2004
1599,All,F9,5804,156,10,2004
1600,All,F9,5465,291,11,2004
1601,All,F9,5953,389,12,2004
1602,All,F9,5775,390,1,2005
1603,All,F9,5134,340,2,2005
1604,All,F9,6152,403,3,2005
1605,All,F9,5655,346,4,2005
1606,All,F9,6287,314,5,2005
1607,All,F9,6442,288,6,2005
1608,All,F9,7119,225,7,2005
1609,All,F9,6931,144,8,2005
1610,All,F9,6474,200,9,2005
1611,All,F9,6719,141,10,2005
1612,All,F9,6406,169,11,2005
1613,All,F9,6814,385,12,2005
1614,All,F9,6902,409,1,2006
1615,All,F9,6253,375,2,2006
1616,All,F9,7020,524,3,2006
1617,All,F9,6889,469,4,2006
1618,All,F9,7709,380,5,2006
1619,All,F9,7680,375,6,2006
1620,All,F9,8280,320,7,2006
1621,All,F9,8380,191,8,2006
1622,All,F9,7920,144,9,2006
1623,All,F9,8049,172,10,2006
1624,All,F9,7460,294,11,2006
1625,All,F9,6960,586,12,2006
1626,All,F9,7758,646,1,2007
1627,All,F9,7082,588,2,2007
1628,All,F9,8067,837,3,2007
1629,All,F9,7864,687,4,2007
1630,All,F9,8494,639,5,2007
1631,All,F9,8376,686,6,2007
1632,All,F9,9034,527,7,2007
1633,All,F9,8812,446,8,2007
1634,All,F9,7966,369,9,2007
1635,All,F9,8300,377,10,2007
1636,All,F9,7867,509,11,2007
1637,All,F9,7941,809,12,2007
1638,All,F9,7700,677,1,2008
1639,All,F9,7088,589,2,2008
1640,All,F9,7950,765,3,2008
1641,All,F9,7922,513,4,2008
1642,All,F9,8591,412,5,2008
1643,All,F9,8612,361,6,2008
1644,All,F9,9355,203,7,2008
1645,All,F9,9026,176,8,2008
1646,All,F9,7512,104,9,2008
1647,All,F9,7583,142,10,2008
1648,All,F9,7118,274,11,2008
1649,All,F9,7364,402,12,2008
1650,All,F9,7238,434,1,2009
1651,All,F9,6511,382,2,2009
1652,All,F9,7191,412,3,2009
1653,All,F9,7045,372,4,2009
1654,All,F9,7706,200,5,2009
1655,All,F9,7671,136,6,2009
1656,All,F9,7878,140,7,2009
1657,All,F9,7845,138,8,2009
1658,All,F9,7227,76,9,2009
1659,All,F9,7146,137,10,2009
1660,All,F9,6152,246,11,2009
1661,All,F9,5940,344,12,2009
1662,All,F9,5887,432,1,2010
1663,All,F9,5626,382,2,2010
1664,All,F9,6782,408,3,2010
1665,All,F9,6731,344,4,2010
1666,All,F9,7101,154,5,2010
1667,All,F9,7211,140,6,2010
1668,All,F9,7478,165,7,2010
1669,All,F9,7366,135,8,2010
1670,All,F9,6848,84,9,2010
1671,All,F9,6696,138,10,2010
1672,All,F9,6318,242,11,2010
1673,All,F9,6410,356,12,2010
1674,All,F9,6217,474,1,2011
1675,All,F9,5758,414,2,2011
1676,All,F9,6777,481,3,2011
1677,All,F9,6401,432,4,2011
1678,All,F9,7249,160,5,2011
1679,All,F9,7604,148,6,2011
1680,All,F9,7857,167,7,2011
1681,All,F9,8207,128,8,2011
1682,All,F9,7510,76,9,2011
1683,All,F9,7375,120,10,2011
1684,All,F9,6963,228,11,2011
1685,All,F9,7103,333,12,2011
1686,All,F9,6443,324,1,2012
1687,All,F9,5948,475,2,2012
1688,All,F9,6762,564,3,2012
1689,All,F9,6263,331,4,2012
1690,All,F9,6788,132,5,2012
1691,All,F9,6961,149,6,2012
1692,All,F9,7256,147,7,2012
1693,All,F9,7085,106,8,2012
1694,All,F9,6306,80,9,2012
1695,All,F9,6559,95,10,2012
1696,All,F9,6194,269,11,2012
1697,All,F9,6304,315,12,2012
1698,All,F9,5775,319,1,2013
1699,All,F9,5181,309,2,2013
1700,All,F9,5838,359,3,2013
1701,All,F9,5827,259,4,2013
1702,All,F9,6562,137,5,2013
1703,All,F9,6553,164,6,2013
1704,All,F9,6796,181,7,2013
1705,All,F9,6860,128,8,2013
